timestamp,symbol,action,price,amount,status,strategy,market_state,pnl,duration_seconds
2026-04-08 15:05:20,BTC/USDT,buy,68487.93,0.00029202225852058896,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:05:21,BTC/USDT,PARTIAL_SELL,69359.9,0.00014601112926029448,closed,UNKNOWN,UNKNOWN,0.12731732438109913,0
2026-04-08 15:05:23,BTC/USDT,sell,71259.11,0.00014601112926029448,closed,UNKNOWN,UNKNOWN,0.404623121183544,2
2026-04-08 15:09:58,BTC/USDT,buy,68487.93,0.00029202225852058896,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:10:01,BTC/USDT,PARTIAL_SELL,69359.9,0.00014601112926029448,closed,UNKNOWN,UNKNOWN,0.12731732438109913,2
2026-04-08 15:10:06,BTC/USDT,sell,71259.11,0.00014601112926029448,closed,UNKNOWN,UNKNOWN,0.404623121183544,7
2026-04-08 15:11:30,BTC/USDT,buy,68487.93,0.00029202225852058896,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:11:32,BTC/USDT,PARTIAL_SELL,69359.9,0.00014601112926029448,closed,UNKNOWN,UNKNOWN,0.12731732438109913,2
2026-04-08 15:11:38,BTC/USDT,sell,71259.11,0.00014601112926029448,closed,UNKNOWN,UNKNOWN,0.404623121183544,7
2026-04-08 15:20:45,BTC/USDT,buy,66764.54,0.00029956021564740806,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:21:00,BTC/USDT,PARTIAL_SELL,67499.99,0.00014978010782370403,closed,UNKNOWN,UNKNOWN,0.11015578029894488,15
2026-04-08 15:21:16,BTC/USDT,sell,69540.95,0.00014978010782370403,closed,UNKNOWN,UNKNOWN,0.41585098916281066,31
2026-04-08 15:24:08,BTC/USDT,buy,71293.22,0.0002805315849108793,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:24:50,BTC/USDT,buy,71787.46,0.00027860019006104963,closed,Trend Strategy,TREND,0.0,0
2026-04-08 15:25:09,BTC/USDT,buy,66764.54,0.00029956021564740806,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:25:10,BTC/USDT,PARTIAL_SELL,67499.99,0.00014978010782370403,closed,UNKNOWN,UNKNOWN,0.11015578029894488,0
2026-04-08 15:25:11,BTC/USDT,sell,69540.95,0.00014978010782370403,closed,UNKNOWN,UNKNOWN,0.41585098916281066,1
2026-04-08 15:25:54,BTC/USDT,buy,68835.59,0.0002905473752749123,closed,Trend Strategy,TREND,0.0,0
2026-04-08 15:25:54,BTC/USDT,PARTIAL_SELL,69620.82,0.00014527368763745616,closed,UNKNOWN,UNKNOWN,0.11407325774356122,0
2026-04-08 15:25:54,BTC/USDT,sell,71652.96,0.00014527368763745616,closed,UNKNOWN,UNKNOWN,0.4092897293391413,0
2026-04-08 15:26:32,BTC/USDT,buy,68230.49,0.00029312408572765633,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:26:32,BTC/USDT,PARTIAL_SELL,68954.39,0.00014656204286382817,closed,UNKNOWN,UNKNOWN,0.10609626282912436,0
2026-04-08 15:26:34,BTC/USDT,sell,66860.88,0.00014656204286382817,closed,UNKNOWN,UNKNOWN,-0.20073283952672777,1
2026-04-08 15:40:27,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:27,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:28,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:28,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:29,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:30,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:30,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:31,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:40:31,BTC/USDT,buy,71771.62,0.0002932027703583112,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:25,BTC/USDT,buy,67154.65,0.0003566977841629434,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:26,BTC/USDT,PARTIAL_SELL,67964.31,0.0001783488920814717,closed,UNKNOWN,UNKNOWN,0.144401963962685,0
2026-04-08 15:41:26,BTC/USDT,sell,69844.73,0.0001783488920814717,closed,UNKNOWN,UNKNOWN,0.4797727876105257,1
2026-04-08 15:41:28,BTC/USDT,buy,67154.65,0.0003566977841629434,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:29,BTC/USDT,PARTIAL_SELL,67964.31,0.0001783488920814717,closed,UNKNOWN,UNKNOWN,0.144401963962685,0
2026-04-08 15:41:29,BTC/USDT,sell,69844.73,0.0001783488920814717,closed,UNKNOWN,UNKNOWN,0.4797727876105257,1
2026-04-08 15:41:31,BTC/USDT,buy,67154.65,0.0003566977841629434,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:32,BTC/USDT,PARTIAL_SELL,67964.31,0.0001783488920814717,closed,UNKNOWN,UNKNOWN,0.144401963962685,0
2026-04-08 15:41:32,BTC/USDT,sell,69844.73,0.0001783488920814717,closed,UNKNOWN,UNKNOWN,0.4797727876105257,1
2026-04-08 15:41:34,BTC/USDT,buy,67146.88,0.000338422943123827,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:35,BTC/USDT,PARTIAL_SELL,67964.31,0.0001692114715619135,closed,UNKNOWN,UNKNOWN,0.13831853319885376,0
2026-04-08 15:41:36,BTC/USDT,sell,69844.73,0.0001692114715619135,closed,UNKNOWN,UNKNOWN,0.4565071685533068,1
2026-04-08 15:41:38,BTC/USDT,buy,67146.88,0.000338422943123827,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:38,BTC/USDT,PARTIAL_SELL,67964.31,0.0001692114715619135,closed,UNKNOWN,UNKNOWN,0.13831853319885376,0
2026-04-08 15:41:39,BTC/USDT,sell,69844.73,0.0001692114715619135,closed,UNKNOWN,UNKNOWN,0.4565071685533068,1
2026-04-08 15:41:41,BTC/USDT,buy,67146.88,0.000338422943123827,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:41,BTC/USDT,PARTIAL_SELL,67964.31,0.0001692114715619135,closed,UNKNOWN,UNKNOWN,0.13831853319885376,0
2026-04-08 15:41:42,BTC/USDT,sell,69844.73,0.0001692114715619135,closed,UNKNOWN,UNKNOWN,0.4565071685533068,1
2026-04-08 15:41:44,BTC/USDT,buy,67142.84,0.0003433709105732293,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:45,BTC/USDT,PARTIAL_SELL,67964.31,0.00017168545528661465,closed,UNKNOWN,UNKNOWN,0.14103445095429554,0
2026-04-08 15:41:45,BTC/USDT,sell,69844.73,0.00017168545528661465,closed,UNKNOWN,UNKNOWN,0.4638752147843512,1
2026-04-08 15:41:47,BTC/USDT,buy,67142.84,0.0003433709105732293,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:48,BTC/USDT,PARTIAL_SELL,67964.31,0.00017168545528661465,closed,UNKNOWN,UNKNOWN,0.14103445095429554,0
2026-04-08 15:41:48,BTC/USDT,sell,69844.73,0.00017168545528661465,closed,UNKNOWN,UNKNOWN,0.4638752147843512,1
2026-04-08 15:41:50,BTC/USDT,buy,67142.84,0.0003433709105732293,closed,Range Strategy,RANGE,0.0,0
2026-04-08 15:41:51,BTC/USDT,PARTIAL_SELL,67964.31,0.00017168545528661465,closed,UNKNOWN,UNKNOWN,0.14103445095429554,0
2026-04-08 15:41:52,BTC/USDT,sell,69844.73,0.00017168545528661465,closed,UNKNOWN,UNKNOWN,0.4638752147843512,1
2026-04-08 16:14:39,BTC/USDT,buy,87892.01,0.0002631451361969658,closed,Range Strategy,RANGE,0.0,0
2026-04-08 16:14:39,BTC/USDT,sell,86539.99,0.0002631451361969658,closed,UNKNOWN,UNKNOWN,-0.35577748704101897,0
2026-04-08 21:25:27,BTC/USDT,buy,67499.99,0.00019087217196413463,closed,Breakout UP - Score,TREND,0.0,0
2026-04-08 21:25:27,BTC/USDT,sell,67357.64,0.00019087217196413463,closed,UNKNOWN,UNKNOWN,-0.027170653679095675,0
2026-04-08 21:29:37,BTC/USDT,buy,67499.99,0.00019087217196413463,closed,Breakout UP - Score,TREND,0.0,0
2026-04-08 21:29:37,BTC/USDT,sell,67357.64,0.00019087217196413463,closed,UNKNOWN,UNKNOWN,-0.027170653679095675,0
